"","ws_id","area","precip_mn","R_nexus","carbon_ha","awy_ha"
"1",1,866,1117.45285215367,0.94993810360877,2229.90545612009,7091.27553039471
"2",2,2538,1159.75510204082,0.987066794860856,2074.10145784082,6671.16981511031
"3",3,1868,1125.10575342466,0.894530412268806,2202.93080835118,7166.23632128491
"4",4,4881,1161.6265809662,0.935151462047964,2193.49006351158,6652.49166490274
"5",5,3749,1161.51130969003,0.937586585814428,2146.89237129901,6752.45003054505
"6",6,3604,1141.08216029876,0.94697535231664,2329.09544950055,6801.10837537608
"7",7,1848,1156.47873500545,0.935754678450158,2350.43695887446,6584.72036953148
"8",8,4850,1158.31772230246,0.895019004732815,2142.06969072165,6709.62920409419
"9",9,3166,1149.27714646465,0.966656377108403,2141.05116866709,6980.75576350555
"10",10,3978,1119.57972837022,0.917013882214996,2406.87380593263,7101.35717778669
"11",11,2387,1147.52916491817,0.930731209333171,2291.2237117721,7177.09158938684
"12",12,170,1160.12790697674,0.951477323475127,2255.9,6666.19962060712
"13",13,3670,1167.61305297652,0.991472170875202,2216.11485013624,6794.35591447767
"14",14,2034,1170.42906234659,0.900155938764816,2173.50393313668,6783.91449831828
"15",15,1,1160,0.911683940604822,3000,6604.77813985453
"16",16,3959,1167.88600628931,0.963095574001814,2170.12882040919,6780.05919200422
"17",17,216,1100.76344086022,0.980173593927926,2728.27459490741,6923.6686577048
"18",18,1,1097,0.971759005003484,2870,6741.76298194706
"19",19,975,1125.859375,0.955965271635386,2423.38564102564,7165.89452432883
"20",20,2307,1172.02035513209,0.881217188226692,2044.08972691808,6822.50668185182
"21",21,3575,1144.03449235049,0.925682110528747,2521.40447552448,7332.02191087662
"22",22,185,1165.54838709677,0.966100566036902,2312.03716216216,6616.21349445362
"23",23,1896,1173.56821917808,0.936647836179812,2181.08557489451,6863.23302071759
"24",24,2936,1173.52259599049,0.948160649373868,2085.19652588556,6807.8593601138
"25",25,2137,1156.90793799906,0.94270629215623,1930.15114646701,6555.91585476992
"26",26,3222,1171.69259374032,0.783322261009878,2050.47920546245,6786.30356129914
"27",27,1846,1159.92614555256,0.9624085924302,2184.20720476706,7021.59431510964
"28",28,1783,1174.4106034969,0.999151041294221,2637.31688166012,6801.984296057
"29",29,1,1173,0.915665907452853,2645.33325195312,6738.15830783434
"30",30,1541,1178.28359173127,0.953662149257133,2491.93608046723,6887.09607213464
"31",31,557,1152.73007246377,0.903166923536343,2509.72217235189,7465.02916435361
"32",32,1739,1145.30569948187,0.938245932846873,2431.10063254744,7326.6530018695
"33",33,1,1150,0.959536848958713,2666.66674804688,7337.13435367494
"34",34,1742,1154.97239792984,0.959434672297355,2417.97014925373,7361.82105246208
"35",35,3422,1177.70246478873,0.983469711405693,1786.39859731151,6818.40369505728
"36",36,1,1161,0.993606930869997,2683.33325195312,6639.10549003989
"37",37,1741,1162.69217491369,0.954936074466733,1627.49827685238,7395.98287486139
"38",38,5500,1169.14516715116,0.95730993564489,1823.77418181818,7740.39241256643
"39",39,1793,1170.06267487409,0.88828803169764,1870.81093139989,6805.00810113285
"40",40,352,1184.78125,0.963260001304901,2172.35422585227,6945.58376928782
"41",41,1,1187,0.876580877291347,1497.66662597656,6901.36437796003
"42",42,2953,1190.17819777253,0.930947252025252,2430.91483237386,6982.27661350917
"43",43,1640,1181.23951367781,0.996211507869279,2244.20320121951,6924.28135064383
"44",44,1553,1177.15057636888,0.853806180648477,2200.3792659369,6856.56899772498
"45",45,681,1187.04011887073,0.913356637615901,2326.57892804699,6937.06057847318
"46",46,3319,1157.68549905838,0.872352577777736,2493.6016872552,7440.94243917221
"47",47,2112,1180.93163602074,0.98640713315663,1519.95572916667,7363.93565037988
"48",48,1751,1193.31584948689,0.876941308726253,2042.18032552827,7028.46316747721
"49",49,1835,1196.1513987932,0.923160117283893,2328.39972752044,7019.62718991328
"50",50,2784,1184.99674502712,0.919538415682201,1330.55594468391,8029.28229424542
"51",51,3068,1203.85621340273,0.951267344333369,2333.15710560626,7114.86067882347
"52",52,5723,1186.45800571837,0.903214216353136,2198.73580290058,6971.38364825618
"53",53,2313,1172.62683347714,0.975644365148753,2548.06874189364,7576.63712031878
"54",54,1,1187,0.938154612365942,1348.11108398438,7391.18375674993
"55",55,2927,1207.83772680589,0.936910859614826,1247.75734540485,9547.68425639732
"56",56,1,1189,0.94993745331459,1088.88891601562,6703.92405601992
"57",57,2083,1199.65257087938,0.960360306442549,1624.50300048008,7074.70456797289
"58",58,1737,1168.49518304432,0.934115380808906,2581.51525618883,7508.57934302206
"59",59,503,1199.4371257485,0.87910034143913,1943.58909045726,7050.54754752621
"60",60,286,1198.53979238754,0.97953613102691,2644.68881118881,7076.81940852519
"61",61,1,1200,0.972361991339207,1167.11108398438,6550.37655626797
"62",62,3112,1196.0928,0.953601083938879,2097.29659383033,7708.85340159783
"63",63,4,1200,0.933784653713803,2941.66674804688,7042.48272513233
"64",64,1,1176,0.937324770775346,2687.33325195312,7457.72283222448
"65",65,1588,1183.77580747308,0.832494041898635,2515.13381612091,7736.68434406018
"66",66,1531,1198.44364351245,0.937132116189691,1218.37328543436,9156.14142494199
"67",67,3900,1208.60379779317,0.937017923589097,2280.44333333333,7231.50422033507
"68",68,1567,1197.35057471264,0.98445914731853,2693.9671346522,7048.6798486732
"69",69,4901,1216.63214869281,0.963350690058438,2575.92593348296,7229.32799915154
"70",70,2188,1213.1063441351,0.974471574381434,1462.20715265082,7302.8183428439
"71",71,1,1196,0.941405614485261,1545,7003.6862219948
"72",72,2012,1204.61075161772,0.944896529737805,2711.13220675944,7129.86360266995
"73",73,1785,1199.24892703863,0.859583414947045,2397.26218487395,7099.78723488279
"74",74,1709,1202.24721080446,0.990774962071279,2655.13136337039,7597.60671906296
"75",75,8633,1195.26105882353,0.938245679502213,2582.23352252983,7763.79275660812
"76",76,1871,1214.3614522157,0.884903822761858,1586.71753073223,7430.13080939428
"77",77,4249,1217.24020764512,0.893959014176223,2320.70746057896,7279.92016390189
"78",78,665,1215.80873493976,0.949253676539334,1577.22462406015,7259.64136980219
"79",79,6951,1215.44825051455,0.855405722932362,2519.2841317796,7272.18745011647
"80",80,378,1213,0.985545772420595,1864.55621693122,7548.73739034168
"81",81,1482,1219.4949014276,0.951628565220586,2023.65924426451,8056.3610371227
"82",82,1,1213,0.941171482901377,1500,7179.47207672259
"83",83,1394,1215.67338129496,0.867138783011485,2566.31617647059,7249.99545744179
"84",84,2438,1224.39133986928,0.907023219209083,2446.80106644791,7665.28503523339
"85",85,10,1225,0.987156976652331,2347.622265625,7346.75340701582
"86",86,49,1224.6,0.978890193105248,2034.24489795918,7527.39740125619
"87",87,3617,1227.68998057175,0.968251070075786,2139.2738457285,7438.73381357662
"88",88,3123,1223.91800643087,0.94615045602316,2408.97886647454,8103.18910573918
"89",89,2322,1225.86802250108,0.956523654761102,2701.72157622739,7695.8953978568
"90",90,1590,1231.1778334377,0.935497661241493,2460.01399371069,7368.78218543717
"91",91,3064,1231.24110929853,0.682882710233344,2364.45218668407,7898.06165640415
"92",92,5061,1200.45875571457,0.951201188950724,2640.22900612527,7817.42720303193
"93",93,4074,1230.39754299754,0.87817808930953,2727.43053510064,8036.90257835612
"94",94,3899,1226.4527963058,0.974412863456651,2649.72864837138,8142.98353711866
"95",95,324,1222.80696202532,0.856127015024007,2419.02604166667,7306.29620959482
"96",96,3574,1227.875769446,0.98199556752377,2196.7245383324,7425.13759324461
"97",97,1253,1231.53413654618,0.983713406143057,2473.57402234637,7427.95085132477
"98",98,5348,1225.91158106747,0.898552862327902,2562.07853403141,7935.39142936423
"99",99,1672,1239.65199286139,0.90734498751685,2547.47996411483,7723.20054867185
"100",100,1,1222,0.951991594723116,3000,8018.88434514002
"101",101,1526,1228.93298291721,0.604726405361576,2724.75802752294,8076.46611066927
"102",102,825,1237.91293833132,0.777982879583247,2606.86212121212,7421.29102538218
"103",103,10,1229.8,0.922473929115204,2837.4,7993.3159487124
"104",104,1989,1229.21478873239,0.881845865272307,2711.27752639517,8070.15687435199
"105",105,2962,1211.15592305096,0.950401909224557,2623.59891964889,7923.53535372683
"106",106,1,1234,0.907454973851497,3000,6810.60516225077
"107",107,420,1234,0.857757925956573,2703.08898809524,7437.48589000562
"108",108,49,1177.55263157895,0.940665283254999,2482.56919642857,7676.79847837827
"109",109,1738,1211.57216200799,0.827502323187516,2686.71346375144,7924.58610445313
"110",110,4862,1240.49175280405,0.969305374703749,2701.11703002879,8107.68119686139
"111",111,5331,1240.20067580252,0.475287882345733,2591.38773213281,7929.79370914259
"112",112,1,1232,0.950485210746938,2541.33325195312,8131.09727190489
"113",113,1,1232,0.978531546978755,2082.66674804688,8131.1237676427
"114",114,1,1232,0.970858169085033,2970,8131.09724201872
"115",115,6189,1235.63115472227,0.94108438182225,2680.37033446437,8226.75423883349
"116",116,1,1232,0.620503554669764,2763.33325195312,8131.07074629111
"117",117,1,1232,0.865300497837696,2675.11108398438,7998.14100046114
"118",118,2314,1241.78637362637,0.917258477456376,2566.18820224719,7969.4150669797
"119",119,1906,1221.10441767068,0.453820818059052,2583.14926547744,8068.46291620293
"120",120,220,1243,0.554986281413822,2429.93380681818,8303.44994338081
